lon_g,lat_g
128.3417085,38.58542714
128.3417085,38.55276382
128.3115578,38.5201005
128.3115578,38.45477387
128.281407,38.42211055
128.2512563,38.38944724
128.2211055,38.38944724
128.1909548,38.35678392
128.160804,38.3241206
128.1005025,38.3241206
128.0703518,38.29145729
128.040201,38.29145729
127.9798995,38.29145729
127.919598,38.3241206
127.8894472,38.3241206
127.8592965,38.29145729
127.8291457,38.29145729
127.7688442,38.3241206
127.7386935,38.3241206
127.7085427,38.3241206
127.6482412,38.35678392
127.5577889,38.35678392
127.5276382,38.3241206
127.4974874,38.3241206
127.4673367,38.3241206
127.4371859,38.3241206
127.3467337,38.3241206
127.3165829,38.3241206
127.2864322,38.3241206
127.2261307,38.35678392
127.1959799,38.3241206
127.1658291,38.3241206
127.1658291,38.29145729
127.1055276,38.29145729
127.1055276,38.25879397
127.0452261,38.22613065
127.0150754,38.22613065
126.9849246,38.22613065
126.9547739,38.19346734
126.9246231,38.16080402
126.8643216,38.1281407
126.8341709,38.09547739
126.8341709,38.06281407
126.8341709,38.03015075
126.8040201,37.99748744
126.7738693,37.99748744
126.7437186,37.99748744
126.6834171,37.96482412
126.6532663,37.9321608
126.6532663,37.89949749
126.6834171,37.86683417
126.6532663,37.83417085
126.6532663,37.80150754
126.5929648,37.76884422
126.5326633,37.80150754
126.4723618,37.80150754
126.4120603,37.83417085
126.3517588,37.80150754
126.2613065,37.83417085
126.201005,37.80150754
126.201005,37.76884422
126.2311558,37.7361809
126.2613065,37.70351759
126.2914573,37.67085427
126.3517588,37.63819095
126.3819095,37.60552764
126.4120603,37.57286432
126.5025126,37.57286432
126.5326633,37.60552764
126.6231156,37.57286432
126.5929648,37.54020101
126.5628141,37.54020101
126.3517588,37.54020101
126.3517588,37.57286432
126.321608,37.57286432
126.2914573,37.54020101
126.321608,37.50753769
126.3819095,37.50753769
126.3517588,37.47487437
126.3517588,37.44221106
126.4120603,37.40954774
126.4422111,37.40954774
126.5025126,37.44221106
126.5628141,37.47487437
126.5929648,37.44221106
126.5929648,37.40954774
126.5929648,37.37688442
126.6532663,37.34422111
126.6834171,37.31155779
126.7437186,37.27889447
126.6834171,37.27889447
126.6532663,37.24623116
126.6532663,37.21356784
126.6532663,37.18090452
126.6532663,37.14824121
126.7135678,37.11557789
126.7437186,37.08291457
126.7437186,37.05025126
126.7437186,37.01758794
126.6231156,37.01758794
126.5025126,37.08291457
126.4723618,37.05025126
126.4422111,37.01758794
126.3819095,37.01758794
126.3517588,37.01758794
126.321608,36.98492462
126.2914573,36.98492462
126.2613065,36.95226131
126.2613065,36.91959799
126.2311558,36.91959799
126.201005,36.91959799
126.1708543,36.88693467
126.1708543,36.85427136
126.1407035,36.82160804
126.1407035,36.78894472
126.1105528,36.75628141
126.1105528,36.72361809
126.1105528,36.69095477
126.1407035,36.65829146
126.1708543,36.65829146
126.2311558,36.69095477
126.2613065,36.69095477
126.2914573,36.65829146
126.2613065,36.59296482
126.2914573,36.56030151
126.321608,36.52763819
126.321608,36.49497487
126.321608,36.46231156
126.3517588,36.42964824
126.3819095,36.39698492
126.4120603,36.39698492
126.4422111,36.42964824
126.4120603,36.49497487
126.3819095,36.56030151
126.3819095,36.59296482
126.4422111,36.59296482
126.4723618,36.52763819
126.4723618,36.39698492
126.5025126,36.36432161
126.5025126,36.33165829
126.5025126,36.29899497
126.5326633,36.26633166
126.5025126,36.23366834
126.5025126,36.20100503
126.4723618,36.16834171
126.5025126,36.13567839
126.5326633,36.13567839
126.5929648,36.10301508
126.6532663,36.03768844
126.6532663,36.00502513
126.5326633,35.97236181
126.5025126,35.93969849
126.5929648,35.93969849
126.5929648,35.90703518
126.6231156,35.87437186
126.6532663,35.87437186
126.6834171,35.80904523
126.6231156,35.80904523
126.6231156,35.77638191
126.5929648,35.74371859
126.5628141,35.71105528
126.5025126,35.67839196
126.4723618,35.64572864
126.4422111,35.61306533
126.5025126,35.58040201
126.6231156,35.58040201
126.5929648,35.54773869
126.5628141,35.54773869
126.5326633,35.54773869
126.4723618,35.51507538
126.4422111,35.48241206
126.4120603,35.44974874
126.3819095,35.41708543
126.3819095,35.35175879
126.3517588,35.31909548
126.321608,35.28643216
126.2914573,35.25376884
126.2914573,35.22110553
126.3517588,35.18844221
126.321608,35.15577889
126.2914573,35.15577889
126.2311558,35.12311558
126.201005,35.12311558
126.1407035,35.12311558
126.080402,35.12311558
126.0502513,35.12311558
125.9899497,35.09045226
126.0502513,35.05778894
126.080402,35.05778894
126.1105528,35.05778894
126.1105528,35.02512563
126.080402,34.99246231
126.080402,34.95979899
126.0502513,34.92713568
126.0201005,34.92713568
125.9899497,34.89447236
125.959799,34.86180905
125.959799,34.82914573
125.959799,34.79648241
125.9296482,34.79648241
125.8994975,34.79648241
125.8693467,34.7638191
125.8693467,34.73115578
125.8994975,34.69849246
125.9296482,34.66582915
125.9296482,34.63316583
125.959799,34.60050251
125.9899497,34.60050251
126.0201005,34.5678392
126.0502513,34.53517588
126.080402,34.53517588
126.1105528,34.5678392
126.1105528,34.60050251
126.1407035,34.60050251
126.1708543,34.60050251
126.201005,34.60050251
126.2311558,34.5678392
126.201005,34.53517588
126.1708543,34.50251256
126.1105528,34.46984925
126.080402,34.43718593
126.080402,34.40452261
126.1105528,34.3718593
126.1407035,34.33919598
126.1708543,34.33919598
126.201005,34.33919598
126.2613065,34.3718593
126.321608,34.40452261
126.3819095,34.43718593
126.3819095,34.46984925
126.3819095,34.50251256
126.4120603,34.53517588
126.4422111,34.50251256
126.4422111,34.46984925
126.4422111,34.43718593
126.4723618,34.40452261
126.4723618,34.3718593
126.5025126,34.33919598
126.5025126,34.30653266
126.5326633,34.27386935
126.5628141,34.30653266
126.5929648,34.30653266
126.6231156,34.33919598
126.6532663,34.30653266
126.6834171,34.27386935
126.7135678,34.27386935
126.7437186,34.27386935
126.7738693,34.27386935
126.8040201,34.30653266
126.8341709,34.27386935
126.8643216,34.30653266
126.8944724,34.30653266
126.9246231,34.33919598
126.9547739,34.30653266
126.9849246,34.30653266
127.0150754,34.30653266
127.0452261,34.30653266
127.1055276,34.33919598
127.1055276,34.3718593
127.1055276,34.40452261
127.1356784,34.40452261
127.1658291,34.40452261
127.2261307,34.43718593
127.2562814,34.46984925
127.2864322,34.46984925
127.3165829,34.43718593
127.3467337,34.43718593
127.3467337,34.46984925
127.3768844,34.46984925
127.4070352,34.50251256
127.4371859,34.53517588
127.4371859,34.5678392
127.4673367,34.5678392
127.4974874,34.5678392
127.5276382,34.60050251
127.4974874,34.63316583
127.4673367,34.66582915
127.4070352,34.69849246
127.4070352,34.73115578
127.4070352,34.7638191
127.4070352,34.79648241
127.4371859,34.82914573
127.4673367,34.82914573
127.4974874,34.86180905
127.5276382,34.82914573
127.5276382,34.79648241
127.5577889,34.7638191
127.5577889,34.73115578
127.5276382,34.69849246
127.5276382,34.66582915
127.5577889,34.63316583
127.5879397,34.63316583
127.6180905,34.63316583
127.6482412,34.63316583
127.6482412,34.66582915
127.6482412,34.69849246
127.6482412,34.73115578
127.678392,34.73115578
127.7085427,34.69849246
127.7386935,34.69849246
127.7386935,34.73115578
127.7688442,34.73115578
127.7688442,34.7638191
127.7688442,34.79648241
127.798995,34.82914573
127.8291457,34.79648241
127.8291457,34.7638191
127.8291457,34.73115578
127.8592965,34.69849246
127.8894472,34.69849246
127.919598,34.73115578
127.9497487,34.69849246
127.9798995,34.69849246
128.0100503,34.69849246
128.040201,34.73115578
128.0703518,34.7638191
128.0703518,34.79648241
128.0703518,34.82914573
128.0703518,34.86180905
128.0703518,34.89447236
128.1005025,34.89447236
128.160804,34.89447236
128.1909548,34.89447236
128.2211055,34.92713568
128.2512563,34.92713568
128.281407,34.89447236
128.3417085,34.86180905
128.3115578,34.82914573
128.3718593,34.79648241
128.4020101,34.7638191
128.4321608,34.7638191
128.4623116,34.7638191
128.4924623,34.73115578
128.5226131,34.73115578
128.5527638,34.73115578
128.5829146,34.69849246
128.6130653,34.69849246
128.6432161,34.73115578
128.6733668,34.73115578
128.6733668,34.7638191
128.6733668,34.79648241
128.7035176,34.79648241
128.7336683,34.82914573
128.7336683,34.86180905
128.7336683,34.89447236
128.7336683,34.92713568
128.7336683,34.95979899
128.7336683,34.99246231
128.6733668,35.02512563
128.6432161,35.02512563
128.6130653,34.99246231
128.5829146,35.02512563
128.6130653,35.05778894
128.6432161,35.09045226
128.6733668,35.09045226
128.7035176,35.09045226
128.7336683,35.09045226
128.7939698,35.05778894
128.7939698,35.02512563
128.8241206,34.99246231
128.8542714,35.02512563
128.8542714,35.05778894
128.8844221,35.05778894
128.9145729,35.05778894
128.9447236,35.05778894
128.9748744,35.02512563
129.0050251,35.05778894
129.0351759,35.05778894
129.0653266,35.05778894
129.0954774,35.05778894
129.0954774,35.09045226
129.1256281,35.09045226
129.1256281,35.12311558
129.1557789,35.15577889
129.1859296,35.15577889
129.2160804,35.15577889
129.2462312,35.18844221
129.2462312,35.22110553
129.2763819,35.25376884
129.2763819,35.28643216
129.3065327,35.28643216
129.3366834,35.31909548
129.3668342,35.35175879
129.3668342,35.38442211
129.3668342,35.41708543
129.3969849,35.44974874
129.4271357,35.44974874
129.4572864,35.48241206
129.4572864,35.51507538
129.4572864,35.54773869
129.4572864,35.58040201
129.4572864,35.61306533
129.4572864,35.64572864
129.4874372,35.67839196
129.4874372,35.71105528
129.4874372,35.74371859
129.5175879,35.77638191
129.5175879,35.80904523
129.5175879,35.84170854
129.5477387,35.87437186
129.5477387,35.90703518
129.5477387,35.93969849
129.5778894,35.97236181
129.5778894,36.00502513
129.5778894,36.03768844
129.5778894,36.07035176
129.5778894,36.10301508
129.5477387,36.10301508
129.5175879,36.07035176
129.4874372,36.03768844
129.4572864,36.00502513
129.4271357,36.00502513
129.4271357,36.03768844
129.4271357,36.07035176
129.4572864,36.10301508
129.3969849,36.16834171
129.3969849,36.20100503
129.3969849,36.23366834
129.3969849,36.26633166
129.3969849,36.29899497
129.3969849,36.33165829
129.3969849,36.36432161
129.4271357,36.39698492
129.4572864,36.42964824
129.4572864,36.46231156
129.4572864,36.49497487
129.4572864,36.52763819
129.4271357,36.59296482
129.4271357,36.62562814
129.4572864,36.65829146
129.4874372,36.69095477
129.4874372,36.72361809
129.4874372,36.75628141
129.4572864,36.82160804
129.4271357,36.88693467
129.4271357,36.91959799
129.4271357,36.95226131
129.4271357,36.98492462
129.4271357,37.01758794
129.4271357,37.05025126
129.3969849,37.11557789
129.3668342,37.14824121
129.3668342,37.18090452
129.3668342,37.21356784
129.3668342,37.24623116
129.3366834,37.27889447
129.3366834,37.31155779
129.3065327,37.31155779
129.2763819,37.37688442
129.2160804,37.40954774
129.2160804,37.44221106
129.2160804,37.47487437
129.1859296,37.47487437
129.1859296,37.50753769
129.1557789,37.50753769
129.1557789,37.54020101
129.1256281,37.54020101
129.1256281,37.57286432
129.1256281,37.60552764
129.0954774,37.60552764
129.0954774,37.63819095
129.0653266,37.63819095
129.0653266,37.67085427
129.0653266,37.70351759
129.0351759,37.70351759
129.0351759,37.7361809
129.0050251,37.7361809
128.8241206,37.9321608
128.7336683,38.03015075
128.6130653,38.16080402
128.6130653,38.19346734
128.5829146,38.25879397
128.5527638,38.3241206
128.4924623,38.38944724
128.4623116,38.45477387
128.4623116,38.48743719
128.4321608,38.55276382
128.4321608,38.58542714
128.4020101,38.58542714
128.3718593,38.61809045
